Time,Channel A,Channel B,Channel C,Channel D,Channel H
598.99249731,0.00183128,-3.74801600,-1.34171700,-3.26272700,0.94432910
599.99248479,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.92235380
600.99247226,0.01281895,-3.73702800,-1.31974100,-3.27371500,0.93334140
601.99245973,0.00183128,-3.75900400,-1.34171700,-3.27371500,0.94432910
602.99244721,-0.00915639,-3.73702800,-1.35270400,-3.28470300,0.93334140
603.99243468,-0.00915639,-3.75900400,-1.34171700,-3.27371500,0.93334140
604.99242216,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.93334140
605.99240963,0.00183128,-3.74801600,-1.33072900,-3.27371500,0.93334140
606.99239711,-0.02014406,-3.74801600,-1.33072900,-3.26272700,0.93334140
607.99238458,-0.00915639,-3.73702800,-1.34171700,-3.25174000,0.92235380
608.99237206,0.00183128,-3.74801600,-1.34171700,-3.27371500,0.93334140
609.99235953,-0.00915639,-3.75900400,-1.33072900,-3.27371500,0.93334140
610.99234701,-0.00915639,-3.74801600,-1.34171700,-3.26272700,0.92235380
611.99233448,0.00183128,-3.73702800,-1.34171700,-3.25174000,0.93334140
612.99232196,0.00183128,-3.74801600,-1.33072900,-3.27371500,0.93334140
613.99230943,0.00183128,-3.74801600,-1.34171700,-3.27371500,0.92235380
614.99229691,-0.00915639,-3.73702800,-1.33072900,-3.27371500,0.93334140
615.99228438,0.00183128,-3.72604100,-1.33072900,-3.28470300,0.93334140
616.99227185,-0.00915639,-3.73702800,-1.33072900,-3.28470300,0.93334140
617.99225933,0.00183128,-3.74801600,-1.33072900,-3.27371500,0.94432910
618.99224680,-0.00915639,-3.73702800,-1.33072900,-3.26272700,0.93334140
619.99223428,0.00183128,-3.74801600,-1.33072900,-3.27371500,0.93334140
620.99222175,0.01281895,-3.75900400,-1.35270400,-3.26272700,0.94432910
621.99220923,-0.02014406,-3.75900400,-1.33072900,-3.27371500,0.93334140
622.99219670,-0.00915639,-3.73702800,-1.33072900,-3.27371500,0.93334140
623.99218418,0.00183128,-3.72604100,-1.36369200,-3.27371500,0.93334140
624.99217165,-0.00915639,-3.74801600,-1.34171700,-3.26272700,0.93334140
625.99215913,0.00183128,-3.75900400,-1.33072900,-3.27371500,0.94432910
626.99214660,0.01281895,-3.73702800,-1.34171700,-3.27371500,0.93334140
627.99213408,-0.00915639,-3.73702800,-1.34171700,-3.27371500,0.93334140
628.99212155,-0.00915639,-3.74801600,-1.33072900,-3.27371500,0.94432910
629.99210902,-0.00915639,-3.75900400,-1.33072900,-3.27371500,0.94432910
630.99209650,-0.00915639,-3.75900400,-1.34171700,-3.27371500,0.92235380
631.99208397,0.00183128,-3.75900400,-1.34171700,-3.28470300,0.94432910
632.99207145,-0.00915639,-3.74801600,-1.34171700,-3.28470300,0.94432910
633.99205892,-0.00915639,-3.73702800,-1.34171700,-3.27371500,0.94432910
634.99204640,-0.00915639,-3.74801600,-1.33072900,-3.27371500,0.95531680
635.99203387,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.94432910
636.99202135,0.00183128,-3.75900400,-1.33072900,-3.29569000,0.94432910
637.99200882,-0.02014406,-3.73702800,-1.33072900,-3.27371500,0.93334140
638.99199630,0.00183128,-3.75900400,-1.35270400,-3.26272700,0.94432910
639.99198377,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.93334140
640.99197125,-0.00915639,-3.75900400,-1.33072900,-3.27371500,0.93334140
641.99195872,0.00183128,-3.74801600,-1.34171700,-3.27371500,0.94432910
642.99194620,-0.00915639,-3.74801600,-1.35270400,-3.28470300,0.94432910
643.99193367,-0.00915639,-3.74801600,-1.34171700,-3.26272700,0.93334140
644.99192114,-0.00915639,-3.74801600,-1.34171700,-3.28470300,0.94432910
645.99190862,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.93334140
646.99189609,-0.00915639,-3.76999100,-1.34171700,-3.28470300,0.94432910
647.99188357,-0.00915639,-3.74801600,-1.35270400,-3.28470300,0.94432910
648.99187104,-0.00915639,-3.75900400,-1.34171700,-3.27371500,0.93334140
649.99185852,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.94432910
650.99184599,-0.02014406,-3.74801600,-1.35270400,-3.26272700,0.93334140
651.99183347,-0.02014406,-3.73702800,-1.35270400,-3.27371500,0.93334140
652.99182094,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.94432910
653.99180842,0.00183128,-3.74801600,-1.34171700,-3.28470300,0.94432910
654.99179589,-0.00915639,-3.75900400,-1.34171700,-3.27371500,0.92235380
655.99178337,0.00183128,-3.75900400,-1.33072900,-3.28470300,0.94432910
656.99177084,0.00183128,-3.74801600,-1.33072900,-3.26272700,0.93334140
657.99175831,0.00183128,-3.74801600,-1.34171700,-3.26272700,0.92235380
658.99174579,-0.00915639,-3.75900400,-1.33072900,-3.27371500,0.92235380
659.99173326,0.01281895,-3.74801600,-1.34171700,-3.27371500,0.93334140
660.99172074,0.01281895,-3.74801600,-1.34171700,-3.28470300,0.93334140
661.99170821,0.00183128,-3.75900400,-1.33072900,-3.27371500,0.94432910
662.99169569,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.94432910
663.99168316,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.93334140
664.99167064,0.00183128,-3.75900400,-1.34171700,-3.28470300,0.94432910
665.99165811,-0.00915639,-3.74801600,-1.35270400,-3.26272700,0.92235380
666.99164559,-0.00915639,-3.74801600,-1.33072900,-3.27371500,0.94432910
667.99163306,-0.02014406,-3.75900400,-1.34171700,-3.27371500,0.93334140
668.99162054,-0.02014406,-3.73702800,-1.34171700,-3.29569000,0.93334140
669.99160801,-0.02014406,-3.75900400,-1.33072900,-3.27371500,0.93334140
670.99159549,-0.02014406,-3.74801600,-1.33072900,-3.26272700,0.95531680
671.99158296,-0.02014406,-3.74801600,-1.34171700,-3.28470300,0.93334140
672.99157043,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.93334140
673.99155791,-0.00915639,-3.74801600,-1.34171700,-3.26272700,0.95531680
674.99154538,0.00183128,-3.75900400,-1.34171700,-3.27371500,0.94432910
675.99153286,0.00183128,-3.74801600,-1.34171700,-3.27371500,0.93334140
676.99152033,-0.00915639,-3.75900400,-1.34171700,-3.26272700,0.93334140
677.99150781,0.00183128,-3.75900400,-1.35270400,-3.27371500,0.94432910
678.99149528,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.93334140
679.99148276,-0.00915639,-3.75900400,-1.35270400,-3.27371500,0.94432910
680.99147023,-0.02014406,-3.75900400,-1.35270400,-3.28470300,0.95531680
681.99145771,-0.00915639,-3.74801600,-1.35270400,-3.27371500,0.94432910
682.99144518,-0.00915639,-3.74801600,-1.34171700,-3.29569000,0.95531680
683.99143266,-0.02014406,-3.74801600,-1.33072900,-3.28470300,0.94432910
684.99142013,-0.00915639,-3.74801600,-1.33072900,-3.27371500,0.94432910
685.99140760,-0.00915639,-3.76999100,-1.34171700,-3.28470300,0.94432910
686.99139508,0.00183128,-3.75900400,-1.31974100,-3.26272700,0.94432910
687.99138255,0.00183128,-3.75900400,-1.34171700,-3.26272700,0.94432910
688.99137003,-0.02014406,-3.75900400,-1.34171700,-3.26272700,0.94432910
689.99135750,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.94432910
690.99134498,-0.00915639,-3.73702800,-1.34171700,-3.28470300,0.94432910
691.99133245,-0.00915639,-3.75900400,-1.34171700,-3.27371500,0.93334140
692.99131993,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.95531680
693.99130740,-0.02014406,-3.74801600,-1.34171700,-3.27371500,0.94432910
694.99129488,-0.00915639,-3.75900400,-1.35270400,-3.28470300,0.94432910
695.99128235,-0.02014406,-3.74801600,-1.33072900,-3.27371500,0.94432910
696.99126983,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.93334140
697.99125730,-0.00915639,-3.74801600,-1.33072900,-3.28470300,0.95531680
698.99124478,-0.00915639,-3.74801600,-1.35270400,-3.27371500,0.94432910
699.99123225,-0.02014406,-3.75900400,-1.36369200,-3.27371500,0.94432910
700.99121972,-0.02014406,-3.74801600,-1.34171700,-3.28470300,0.94432910
701.99120720,-0.00915639,-3.75900400,-1.34171700,-3.27371500,0.95531680
702.99119467,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.93334140
703.99118215,-0.03113173,-3.76999100,-1.36369200,-3.29569000,0.93334140
704.99116962,-0.02014406,-3.74801600,-1.33072900,-3.28470300,0.94432910
705.99115710,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.94432910
706.99114457,-0.00915639,-3.74801600,-1.35270400,-3.28470300,0.93334140
707.99113205,-0.00915639,-3.75900400,-1.35270400,-3.28470300,0.95531680
708.99111952,0.00183128,-3.75900400,-1.33072900,-3.27371500,0.93334140
709.99110700,-0.02014406,-3.75900400,-1.35270400,-3.28470300,0.95531680
710.99109447,-0.03113173,-3.75900400,-1.35270400,-3.28470300,0.96630450
711.99108195,-0.00915639,-3.73702800,-1.34171700,-3.27371500,0.94432910
712.99106942,-0.00915639,-3.74801600,-1.35270400,-3.29569000,0.94432910
713.99105689,-0.00915639,-3.74801600,-1.34171700,-3.28470300,0.93334140
714.99104437,-0.00915639,-3.74801600,-1.34171700,-3.28470300,0.94432910
715.99103184,-0.00915639,-3.76999100,-1.34171700,-3.29569000,0.94432910
716.99101932,-0.02014406,-3.74801600,-1.34171700,-3.27371500,0.94432910
717.99100679,-0.00915639,-3.74801600,-1.35270400,-3.29569000,0.93334140
718.99099427,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.94432910
719.99098174,-0.00915639,-3.74801600,-1.34171700,-3.27371500,0.94432910
720.99096922,-0.02014406,-3.75900400,-1.34171700,-3.28470300,0.93334140
721.99095669,-0.02014406,-3.75900400,-1.34171700,-3.29569000,0.93334140
722.99094417,-0.02014406,-3.76999100,-1.34171700,-3.28470300,0.95531680
723.99093164,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.93334140
724.99091912,-0.00915639,-3.76999100,-1.35270400,-3.28470300,0.94432910
725.99090659,-0.02014406,-3.75900400,-1.36369200,-3.28470300,0.94432910
726.99089407,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.93334140
727.99088154,0.00183128,-3.74801600,-1.34171700,-3.29569000,0.94432910
728.99086901,-0.00915639,-3.74801600,-1.34171700,-3.26272700,0.94432910
729.99085649,-0.03113173,-3.75900400,-1.34171700,-3.28470300,0.93334140
730.99084396,-0.00915639,-3.76999100,-1.34171700,-3.28470300,0.94432910
731.99083144,-0.00915639,-3.74801600,-1.34171700,-3.29569000,0.93334140
732.99081891,-0.00915639,-3.76999100,-1.34171700,-3.27371500,0.94432910
733.99080639,-0.02014406,-3.75900400,-1.34171700,-3.28470300,0.95531680
734.99079386,-0.02014406,-3.74801600,-1.34171700,-3.28470300,0.95531680
735.99078134,-0.00915639,-3.76999100,-1.35270400,-3.27371500,0.93334140
736.99076881,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.95531680
737.99075629,-0.00915639,-3.76999100,-1.34171700,-3.27371500,0.94432910
738.99074376,0.00183128,-3.75900400,-1.35270400,-3.28470300,0.94432910
739.99073124,-0.02014406,-3.75900400,-1.34171700,-3.28470300,0.94432910
740.99071871,0.00183128,-3.75900400,-1.34171700,-3.27371500,0.95531680
741.99070618,0.00183128,-3.74801600,-1.34171700,-3.29569000,0.94432910
742.99069366,-0.00915639,-3.76999100,-1.34171700,-3.28470300,0.95531680
743.99068113,-0.02014406,-3.75900400,-1.35270400,-3.27371500,0.95531680
744.99066861,-0.02014406,-3.74801600,-1.34171700,-3.27371500,0.93334140
745.99065608,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.95531680
746.99064356,-0.00915639,-3.74801600,-1.35270400,-3.27371500,0.94432910
747.99063103,-0.02014406,-3.74801600,-1.34171700,-3.29569000,0.94432910
748.99061851,-0.03113173,-3.75900400,-1.34171700,-3.29569000,0.95531680
749.99060598,-0.00915639,-3.74801600,-1.35270400,-3.27371500,0.95531680
750.99059346,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.94432910
751.99058093,-0.02014406,-3.74801600,-1.33072900,-3.29569000,0.94432910
752.99056841,-0.00915639,-3.75900400,-1.34171700,-3.28470300,0.94432910
753.99055588,-0.03113173,-3.75900400,-1.33072900,-3.28470300,0.93334140
754.99054336,-0.02014406,-3.75900400,-1.34171700,-3.28470300,0.93334140
755.99053083,-0.02014406,-3.73702800,-1.35270400,-3.28470300,0.94432910
756.99051830,-0.02014406,-3.75900400,-1.34171700,-3.27371500,0.94432910
757.99050578,-0.02014406,-3.74801600,-1.35270400,-3.27371500,0.95531680
758.99049325,-0.02014406,-3.75900400,-1.34171700,-3.27371500,0.95531680
759.99048073,-0.00915639,-3.75900400,-1.35270400,-3.29569000,0.93334140
760.99046820,-0.00915639,-3.75900400,-1.35270400,-3.28470300,0.94432910
761.99045568,0.00183128,-3.75900400,-1.35270400,-3.28470300,0.95531680
762.99044315,-0.00915639,-3.76999100,-1.34171700,-3.27371500,0.94432910
763.99043063,-0.02014406,-3.75900400,-1.35270400,-3.27371500,0.95531680
764.99041810,-0.02014406,-3.74801600,-1.34171700,-3.28470300,0.94432910
765.99040558,-0.00915639,-3.75900400,-1.35270400,-3.28470300,0.95531680
766.99039305,-0.00915639,-3.75900400,-1.35270400,-3.28470300,0.95531680
767.99038053,-0.02014406,-3.75900400,-1.36369200,-3.29569000,0.94432910
768.99036800,-0.03113173,-3.78097900,-1.35270400,-3.27371500,0.95531680
769.99035547,-0.00915639,-3.76999100,-1.35270400,-3.29569000,0.94432910
770.99034295,-0.02014406,-3.74801600,-1.35270400,-3.28470300,0.94432910
771.99033042,-0.00915639,-3.74801600,-1.35270400,-3.29569000,0.95531680
772.99031790,-0.00915639,-3.76999100,-1.35270400,-3.28470300,0.94432910
773.99030537,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.95531680
774.99029285,-0.03113173,-3.75900400,-1.35270400,-3.27371500,0.94432910
775.99028032,-0.00915639,-3.75900400,-1.35270400,-3.28470300,0.94432910
776.99026780,-0.02014406,-3.76999100,-1.36369200,-3.29569000,0.94432910
777.99025527,-0.02014406,-3.75900400,-1.34171700,-3.29569000,0.94432910
778.99024275,-0.02014406,-3.75900400,-1.34171700,-3.28470300,0.94432910
779.99023022,-0.02014406,-3.76999100,-1.34171700,-3.30667800,0.95531680
780.99021770,-0.03113173,-3.75900400,-1.34171700,-3.29569000,0.95531680
781.99020517,-0.03113173,-3.74801600,-1.34171700,-3.28470300,0.94432910
782.99019265,-0.02014406,-3.76999100,-1.35270400,-3.29569000,0.94432910
783.99018012,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.94432910
784.99016759,-0.03113173,-3.75900400,-1.35270400,-3.29569000,0.94432910
785.99015507,-0.02014406,-3.74801600,-1.36369200,-3.28470300,0.95531680
786.99014254,-0.03113173,-3.75900400,-1.35270400,-3.29569000,0.94432910
787.99013002,-0.00915639,-3.76999100,-1.35270400,-3.29569000,0.95531680
788.99011749,-0.02014406,-3.76999100,-1.34171700,-3.28470300,0.95531680
789.99010497,-0.02014406,-3.76999100,-1.34171700,-3.28470300,0.95531680
790.99009244,-0.02014406,-3.74801600,-1.35270400,-3.29569000,0.93334140
791.99007992,-0.02014406,-3.76999100,-1.34171700,-3.30667800,0.95531680
792.99006739,-0.00915639,-3.74801600,-1.35270400,-3.28470300,0.93334140
793.99005487,-0.02014406,-3.74801600,-1.36369200,-3.29569000,0.95531680
794.99004234,-0.02014406,-3.76999100,-1.34171700,-3.29569000,0.94432910
795.99002982,-0.02014406,-3.75900400,-1.34171700,-3.28470300,0.94432910
796.99001729,0.00183128,-3.76999100,-1.35270400,-3.29569000,0.94432910
797.99000476,-0.02014406,-3.76999100,-1.34171700,-3.29569000,0.95531680
798.98999224,-0.02014406,-3.75900400,-1.34171700,-3.29569000,0.95531680
799.98997971,-0.03113173,-3.75900400,-1.36369200,-3.27371500,0.94432910
800.98996719,-0.02014406,-3.75900400,-1.34171700,-3.29569000,0.95531680
801.98995466,-0.02014406,-3.75900400,-1.35270400,-3.28470300,0.93334140
802.98994214,-0.03113173,-3.75900400,-1.35270400,-3.30667800,0.95531680
803.98992961,-0.00915639,-3.75900400,-1.35270400,-3.31766600,0.95531680
804.98991709,-0.02014406,-3.75900400,-1.35270400,-3.28470300,0.94432910
805.98990456,-0.00915639,-3.76999100,-1.33072900,-3.28470300,0.95531680
806.98989204,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.95531680
807.98987951,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.94432910
808.98986699,-0.00915639,-3.75900400,-1.35270400,-3.29569000,0.95531680
809.98985446,-0.00915639,-3.76999100,-1.35270400,-3.29569000,0.95531680
810.98984194,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.94432910
811.98982941,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.96630450
812.98981688,-0.02014406,-3.76999100,-1.34171700,-3.28470300,0.95531680
813.98980436,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.95531680
814.98979183,-0.02014406,-3.76999100,-1.34171700,-3.28470300,0.94432910
815.98977931,-0.03113173,-3.74801600,-1.36369200,-3.28470300,0.95531680
816.98976678,-0.00915639,-3.75900400,-1.34171700,-3.29569000,0.95531680
817.98975426,-0.02014406,-3.76999100,-1.35270400,-3.29569000,0.96630450
818.98974173,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.94432910
819.98972921,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.95531680
820.98971668,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.94432910
821.98970416,-0.02014406,-3.74801600,-1.34171700,-3.29569000,0.94432910
822.98969163,-0.03113173,-3.75900400,-1.34171700,-3.29569000,0.94432910
823.98967911,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.95531680
824.98966658,-0.02014406,-3.75900400,-1.34171700,-3.29569000,0.96630450
825.98965405,-0.03113173,-3.78097900,-1.36369200,-3.29569000,0.93334140
826.98964153,-0.02014406,-3.74801600,-1.35270400,-3.29569000,0.94432910
827.98962900,-0.02014406,-3.76999100,-1.36369200,-3.28470300,0.95531680
828.98961648,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.94432910
829.98960395,-0.00915639,-3.75900400,-1.36369200,-3.29569000,0.95531680
830.98959143,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.94432910
831.98957890,-0.03113173,-3.76999100,-1.36369200,-3.30667800,0.95531680
832.98956638,-0.00915639,-3.76999100,-1.34171700,-3.29569000,0.94432910
833.98955385,-0.02014406,-3.76999100,-1.34171700,-3.29569000,0.95531680
834.98954133,-0.02014406,-3.76999100,-1.36369200,-3.28470300,0.94432910
835.98952880,-0.04211940,-3.78097900,-1.35270400,-3.28470300,0.94432910
836.98951628,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.95531680
837.98950375,-0.03113173,-3.75900400,-1.36369200,-3.28470300,0.94432910
838.98949123,-0.03113173,-3.76999100,-1.36369200,-3.29569000,0.95531680
839.98947870,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.95531680
840.98946617,-0.03113173,-3.75900400,-1.35270400,-3.29569000,0.95531680
841.98945365,-0.03113173,-3.76999100,-1.36369200,-3.29569000,0.94432910
842.98944112,-0.00915639,-3.74801600,-1.36369200,-3.29569000,0.95531680
843.98942860,-0.03113173,-3.78097900,-1.36369200,-3.30667800,0.95531680
844.98941607,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.94432910
845.98940355,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.94432910
846.98939102,-0.02014406,-3.76999100,-1.34171700,-3.29569000,0.95531680
847.98937850,-0.03113173,-3.76999100,-1.35270400,-3.28470300,0.95531680
848.98936597,-0.00915639,-3.76999100,-1.34171700,-3.29569000,0.94432910
849.98935345,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.95531680
850.98934092,-0.02014406,-3.76999100,-1.34171700,-3.28470300,0.95531680
851.98932840,-0.00915639,-3.76999100,-1.34171700,-3.29569000,0.95531680
852.98931587,-0.03113173,-3.78097900,-1.35270400,-3.30667800,0.95531680
853.98930334,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.96630450
854.98929082,-0.03113173,-3.76999100,-1.35270400,-3.28470300,0.96630450
855.98927829,-0.02014406,-3.76999100,-1.36369200,-3.29569000,0.95531680
856.98926577,-0.02014406,-3.76999100,-1.34171700,-3.28470300,0.95531680
857.98925324,-0.02014406,-3.76999100,-1.35270400,-3.30667800,0.95531680
858.98924072,-0.02014406,-3.78097900,-1.37468000,-3.29569000,0.94432910
859.98922819,-0.03113173,-3.75900400,-1.34171700,-3.29569000,0.95531680
860.98921567,-0.02014406,-3.76999100,-1.36369200,-3.29569000,0.96630450
861.98920314,-0.02014406,-3.76999100,-1.36369200,-3.29569000,0.95531680
862.98919062,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.96630450
863.98917809,-0.02014406,-3.76999100,-1.35270400,-3.28470300,0.95531680
864.98916557,-0.02014406,-3.75900400,-1.35270400,-3.29569000,0.95531680
865.98915304,-0.03113173,-3.75900400,-1.35270400,-3.29569000,0.95531680
866.98914052,-0.03113173,-3.76999100,-1.35270400,-3.28470300,0.94432910
867.98912799,-0.02014406,-3.76999100,-1.35270400,-3.30667800,0.96630450
868.98911546,-0.02014406,-3.75900400,-1.34171700,-3.29569000,0.95531680
869.98910294,-0.03113173,-3.74801600,-1.35270400,-3.30667800,0.94432910
870.98909041,-0.03113173,-3.76999100,-1.35270400,-3.30667800,0.95531680
871.98907789,-0.02014406,-3.78097900,-1.35270400,-3.29569000,0.94432910
872.98906536,-0.04211940,-3.75900400,-1.35270400,-3.28470300,0.94432910
873.98905284,-0.03113173,-3.75900400,-1.36369200,-3.29569000,0.94432910
874.98904031,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.95531680
875.98902779,-0.03113173,-3.76999100,-1.36369200,-3.29569000,0.94432910
876.98901526,-0.03113173,-3.76999100,-1.36369200,-3.29569000,0.96630450
877.98900274,-0.02014406,-3.76999100,-1.35270400,-3.29569000,0.95531680
878.98899021,-0.02014406,-3.75900400,-1.35270400,-3.28470300,0.95531680
879.98897769,-0.02014406,-3.78097900,-1.36369200,-3.30667800,0.96630450
880.98896516,-0.03113173,-3.75900400,-1.35270400,-3.28470300,0.95531680
881.98895263,-0.03113173,-3.78097900,-1.35270400,-3.28470300,0.95531680
882.98894011,-0.03113173,-3.78097900,-1.34171700,-3.29569000,0.95531680
883.98892758,-0.02014406,-3.76999100,-1.35270400,-3.30667800,0.95531680
884.98891506,-0.04211940,-3.76999100,-1.36369200,-3.29569000,0.95531680
885.98890253,-0.03113173,-3.78097900,-1.35270400,-3.30667800,0.95531680
886.98889001,-0.02014406,-3.75900400,-1.35270400,-3.27371500,0.95531680
887.98887748,-0.02014406,-3.76999100,-1.36369200,-3.29569000,0.95531680
888.98886496,-0.03113173,-3.76999100,-1.35270400,-3.29569000,0.96630450
889.98885243,-0.03113173,-3.78097900,-1.34171700,-3.29569000,0.95531680
890.98883991,-0.03113173,-3.75900400,-1.35270400,-3.28470300,0.95531680
891.98882738,-0.03113173,-3.76999100,-1.34171700,-3.31766600,0.95531680
892.98881486,-0.02014406,-3.78097900,-1.35270400,-3.29569000,0.96630450
893.98880233,-0.03113173,-3.76999100,-1.36369200,-3.30667800,0.95531680
894.98878981,-0.05310707,-3.76999100,-1.35270400,-3.29569000,0.94432910
